horizon,mse,rmse,mae,mape,mdape,smape,coverage
37 days,9.863346567747826,3.140596530557185,2.454779475390924,0.008596386281042067,0.00669554564007917,0.008575948839647912,0.7522935779816514
38 days,9.94768415313609,3.153994951349176,2.4849330886173977,0.008706715445617366,0.006702739420792506,0.008685668913800506,0.7400611620795108
39 days,9.39357512224362,3.064893982219225,2.44820324053729,0.008588048967844097,0.007130754433123749,0.008569205404958646,0.746177370030581
40 days,8.669487983377143,2.944399426602502,2.3633345538179964,0.008301234928549487,0.00669554564007917,0.008284130963214887,0.7553516819571865
41 days,8.18778722971981,2.8614309758789935,2.296185177112686,0.008071133336447928,0.00669554564007917,0.00805502625521528,0.7737003058103975
42 days,7.767842567257681,2.787084958744114,2.223020395701998,0.007816133691705472,0.006311601694278532,0.007799594700154171,0.7920489296636085
43 days,7.481836083335095,2.7352945149170127,2.1601785744954975,0.007596258396892154,0.005796014911262457,0.007580057094967856,0.7981651376146789
44 days,7.64278319556359,2.7645584087813355,2.1856723038638726,0.0076843465882590395,0.00595021582789617,0.007667766070645309,0.7889908256880734
45 days,7.538287198728881,2.7455941431189137,2.1533835130497136,0.0075621427710208175,0.00595021582789617,0.007546989829376328,0.7951070336391438
46 days,7.519096155624431,2.7420970361430377,2.1525657019215076,0.00755694710411725,0.00595021582789617,0.0075422345037850945,0.7981651376146789
47 days,7.554976662169929,2.7486317800261877,2.155652918299382,0.007563639003550933,0.00595021582789617,0.0075491663740699854,0.7981651376146789
48 days,7.71666539107416,2.7778886570692785,2.1892558177140535,0.007676930741779724,0.006311601694278532,0.007663616310513022,0.7889908256880734
49 days,7.8102380382926135,2.7946803105708913,2.214519635600309,0.007751987084589169,0.006537967030628553,0.007741947164589699,0.7767584097859328
50 days,7.898522716170915,2.81043105522461,2.2292027000453234,0.007788791849890715,0.006537967030628553,0.007782166888324371,0.7675840978593272
51 days,7.901011407321497,2.810873780040914,2.2341928159169484,0.0077997522642012426,0.007130754433123749,0.007794471920871253,0.7706422018348624
52 days,7.9250591726442385,2.815148161757075,2.2463631444304126,0.007842788540163013,0.007130754433123749,0.007837856185893026,0.7706422018348624
53 days,8.225279617563851,2.8679748286140607,2.2927790664108842,0.008011395717773493,0.007130754433123749,0.00800551741763868,0.7614678899082569
54 days,8.702663030267802,2.9500276321193675,2.348127650161975,0.00821740530820436,0.007130754433123749,0.008209511012412742,0.7522935779816514
55 days,9.282850001150592,3.046776985791804,2.4328001009322535,0.008519922786934404,0.007474077943700689,0.008509605930875491,0.7339449541284404
56 days,9.553923835018638,3.090942224471146,2.4782147573607,0.008681514141750453,0.007482028327197237,0.008669986370709239,0.7247706422018348
57 days,9.388409437156508,3.064051147934138,2.439671983069468,0.008547137450201475,0.007474077943700689,0.008536080824555415,0.7370030581039755
58 days,9.690302850222292,3.1129251276287215,2.4636996389474315,0.008640832858426067,0.007474077943700689,0.008627472399075655,0.7339449541284404
59 days,9.7946034907394,3.1296331239842474,2.4905931406430533,0.008739248554593798,0.007733431159955488,0.008725698934386383,0.7339449541284404
60 days,10.276225813883153,3.205655286190821,2.5497937252360723,0.008946603401095427,0.008204013243727699,0.008935701624071403,0.7247706422018348
61 days,10.964840472095817,3.31132004978314,2.6307581336985497,0.00923111940458138,0.008399065916708904,0.009222307901409857,0.7125382262996942
62 days,11.376575579527694,3.3729179621698027,2.6746367624994973,0.009382305302437971,0.008399065916708904,0.009375940998496682,0.7125382262996942
63 days,12.117860133425038,3.481071693232565,2.757139400249117,0.009664231353072938,0.008399065916708904,0.009662306773187967,0.7064220183486238
64 days,13.209118099981136,3.634435045503102,2.881476353315935,0.010089872373526097,0.008617977174364995,0.010093152542949303,0.6941896024464832
65 days,13.955889131406499,3.7357581735715306,2.9786595982526833,0.01042480357922978,0.008808370766124896,0.010431202255006404,0.6850152905198778
66 days,14.063993683473976,3.7501991525083005,3.013061201963816,0.010544876941538479,0.0092374935463484,0.01055096641646691,0.6850152905198778
67 days,14.039497306485435,3.746931718951579,3.0046146402437297,0.010520537919216394,0.009196258300461632,0.010525935592800148,0.6788990825688074
68 days,14.259406969599919,3.776162995634579,2.9942598976297803,0.010487693720617487,0.009119294690896717,0.010495090174293552,0.6819571865443425
69 days,14.558157349361197,3.8155153451874884,3.004713720265267,0.010522370467302346,0.008808370766124896,0.010532829717989077,0.6850152905198778
70 days,14.85465818734223,3.8541741251975408,3.045705551892721,0.010664062890209302,0.009086238725903714,0.010676785756897586,0.6788990825688074
71 days,15.059549480217777,3.88066353607444,3.072185484768307,0.010751885729591824,0.009119294690896717,0.010768024412900715,0.6758409785932722
72 days,15.118756650445691,3.888284538256645,3.068262312157016,0.01073064969876238,0.009119294690896717,0.010752384416811122,0.672782874617737
73 days,15.055524339354273,3.8801448863868826,3.0470540550099883,0.010653831285329065,0.009086238725903714,0.010682381946529517,0.6819571865443425
74 days,15.252023221430075,3.9053838763212605,3.0523358422130493,0.010666952490080811,0.008987992300473242,0.010702379961122594,0.691131498470948
75 days,15.084032722435207,3.8838167725106714,3.034535391203732,0.010600349006730963,0.008987992300473242,0.010638894808399302,0.6941896024464832
76 days,14.94199749568179,3.865488002268509,3.032650313723719,0.010590665354828294,0.008987992300473242,0.010630072065616721,0.6941896024464832
77 days,14.957975281046103,3.867554172994362,3.044609116547437,0.010634923685240947,0.008987992300473242,0.010674132148891525,0.6972477064220184
78 days,15.211925782547393,3.900246887383848,3.09315735227214,0.010812229795595821,0.009086238725903714,0.01084959255749235,0.6880733944954128
79 days,15.5699551207313,3.945878244539649,3.1618402208871226,0.011060519468925905,0.009196258300461632,0.011095688170164377,0.6788990825688074
80 days,15.694632584383431,3.961645186583906,3.19599570987763,0.011181840658500296,0.0092374935463484,0.011217339531596614,0.6758409785932722
81 days,15.800081789821768,3.9749316710884184,3.2284286120336336,0.011300224700759582,0.009261077606956044,0.011335149947842172,0.6697247706422018
82 days,15.978276128299777,3.99728359367956,3.272483758327461,0.011457462737078322,0.009488317821290976,0.011492570530585888,0.6697247706422018
83 days,16.20410574490794,4.025432367449234,3.324277352329678,0.011643394572902543,0.010198563169349742,0.01167883191413223,0.6605504587155964
84 days,16.435583964044987,4.0540823824936005,3.3607226609895053,0.011775006412172787,0.010296529244334936,0.011810955391326391,0.6574923547400612
85 days,16.59234259917129,4.073369931539645,3.369851101270487,0.011810385436187069,0.010198563169349742,0.011847062708029026,0.6636085626911314
86 days,16.483229732338632,4.059954400278238,3.3531927943219104,0.011757100613894705,0.010198563169349742,0.011793294429997905,0.672782874617737
87 days,16.56269274018003,4.069728828826317,3.376511571046158,0.011840288445777211,0.010296529244334936,0.011876997641854422,0.6788990825688074
88 days,16.654694815375507,4.081016394891781,3.387858505433691,0.011878745152569205,0.010574682945112556,0.011916448930241817,0.6788990825688074
89 days,16.851014249485303,4.104998690558293,3.4256362008549033,0.012006825150757131,0.010771567537017959,0.012046526915755027,0.6666666666666667
90 days,16.79154944359408,4.097749314391264,3.443025584480166,0.012058162516394728,0.010827340534450494,0.012101100531722827,0.6574923547400612
91 days,16.645974915426773,4.079947905969728,3.437746356311103,0.012027743431136747,0.010827340534450494,0.012075931250802849,0.654434250764526
92 days,16.810563368620674,4.100068702914705,3.4384572590316878,0.012018000770142836,0.010771567537017959,0.012072661785606434,0.6483180428134557
93 days,17.194972510100225,4.146682108638209,3.4864392324250213,0.012177227420806088,0.010903181798865605,0.012236709417812183,0.6330275229357798
94 days,17.585536425374375,4.193511228716859,3.5532589243482184,0.012397825702650885,0.011080955513433422,0.012463356682608746,0.6207951070336392
95 days,17.845873712680948,4.224437680056477,3.5955815638587945,0.012537963676192183,0.011080955513433422,0.012607096469526131,0.6146788990825688
96 days,18.25687802979861,4.272806809323189,3.6357540188390876,0.012672503771886612,0.011640466634351906,0.012744326703912085,0.6116207951070337
97 days,18.61673583877018,4.314711559162464,3.6694184271391923,0.012785783264856727,0.011640466634351906,0.012858687642667128,0.6085626911314984
98 days,19.059025357493937,4.365664366106714,3.7067256802551505,0.01291232985799286,0.011640466634351906,0.012986209583843195,0.6024464831804281
99 days,19.625459737223853,4.430063175308435,3.764873330230596,0.013121194344159265,0.011764102314536633,0.013190764759012909,0.5932721712538227
100 days,20.032820271261524,4.475803868721409,3.8017471096345345,0.01325671755527406,0.011764102314536633,0.01332173433411848,0.5902140672782874
101 days,20.242330607207574,4.4991477645447,3.827039606269187,0.013347090357911512,0.011764102314536633,0.013409375183424103,0.581039755351682
102 days,20.906766608424206,4.572391782035329,3.887741562410392,0.013555354836116276,0.01219472349713688,0.013618244933712716,0.5749235474006116
103 days,22.292594005774692,4.721503362889271,4.017184981119207,0.013994807381171185,0.012266727545894683,0.014062977567861505,0.5565749235474006
104 days,22.643135586242575,4.7584803862412395,4.083258492731371,0.014220396594520216,0.012988303266453973,0.014289086710376047,0.5474006116207951
105 days,22.23170800659158,4.715051219932991,4.053673625436585,0.014118776166343588,0.012988303266453973,0.014184141852337637,0.5565749235474006
106 days,21.917861955092295,4.681651626839859,4.022327714847798,0.014010772258792955,0.012266727545894683,0.014073209093996836,0.5657492354740061
107 days,21.669002733493823,4.654997608323105,3.9923186222067484,0.013907695835727303,0.012254663934958,0.013967919647831636,0.5749235474006116
108 days,21.677804332999102,4.65594290482595,3.9841847601126985,0.013878071119743422,0.012254663934958,0.013938390867515941,0.581039755351682
109 days,21.76712442961219,4.66552509687947,4.004689814911673,0.01394508264717251,0.012254663934958,0.014006066746484946,0.5840978593272171
110 days,21.484675924163952,4.635156515605914,3.9650606872736907,0.013804171660543301,0.011764102314536633,0.01386459460077338,0.5840978593272171
111 days,21.110794803530634,4.594648496188869,3.904690229498639,0.013591376427993166,0.011764102314536633,0.013651158215529691,0.5932721712538227
112 days,20.87684684734498,4.569118826135405,3.8626169092104607,0.013440415584762104,0.011640466634351906,0.01350089245282422,0.6024464831804281
113 days,20.783508785689733,4.55889337292393,3.850809815257713,0.013392910066741953,0.011080955513433422,0.013454933663062225,0.6055045871559633
114 days,20.69475060272566,4.5491483381755815,3.842897516686314,0.0133564497697687,0.011077192824261556,0.013420946492932361,0.6116207951070337
115 days,20.716780057094883,4.551568966531748,3.8461478282278123,0.013355468333883165,0.011080955513433422,0.013424130782252304,0.6116207951070337
116 days,20.53134281260148,4.53115248172046,3.8136143108653417,0.013235153492857095,0.011077192824261556,0.013305661217742957,0.6207951070336392
117 days,20.444787609143393,4.521591269580146,3.7973935574493827,0.013173574073876187,0.011077192824261556,0.013245780109458401,0.6299694189602447
118 days,20.64977204569557,4.544202025185013,3.7979647558372416,0.0131706142866854,0.011080955513433422,0.013244924720518754,0.6238532110091743
119 days,21.330979202188868,4.618547304314298,3.852697918805098,0.013360808030665965,0.011080955513433422,0.013433649015319812,0.6116207951070337
120 days,21.85323796470513,4.674744695136316,3.887078153175632,0.013483797014444982,0.011080955513433422,0.01355200915172537,0.6116207951070337
121 days,21.94096310736679,4.684118178202466,3.8881976582890636,0.013490826555396797,0.012254663934958,0.013554392408702402,0.6116207951070337
122 days,22.16600327903906,4.708078512412368,3.916839923513879,0.013590700860039774,0.012266727545894683,0.01365232165790729,0.6116207951070337
123 days,22.629475360948383,4.757044813846973,3.9544101826791715,0.013717829728081448,0.012266727545894683,0.013780102363102682,0.6055045871559633
124 days,23.084697548136997,4.804653738630599,3.999428660572851,0.013871187949260167,0.012988303266453973,0.013934588288895508,0.5963302752293578
125 days,23.010686605766338,4.7969455495936515,3.981334452630484,0.013807556227573072,0.01237020603031203,0.0138707065721513,0.6085626911314984
126 days,22.698300212701454,4.76427331423182,3.911514612764746,0.01356647023561672,0.011461937186380182,0.013627633705927254,0.6269113149847094
127 days,22.361732030713817,4.728819306202534,3.8501026102261915,0.013356789067945437,0.010914786538295177,0.013415081996316207,0.6452599388379204
128 days,21.997113345970913,4.6901080313752805,3.7988149660468924,0.013186948854110337,0.010914786538295177,0.01324037329576874,0.6636085626911314
129 days,21.52211461119817,4.639193314704419,3.7488182330785516,0.013018600046315169,0.010769073173423087,0.013068210359031688,0.6819571865443425
130 days,21.06577345353116,4.589746556568365,3.6859562976144664,0.01280253994401854,0.010691242166103275,0.012849525976785169,0.7003058103975535
131 days,21.188919554241668,4.603142356504051,3.673249526774636,0.012753861597890652,0.010649337920663889,0.012801531607311388,0.7033639143730888
132 days,21.15684276077346,4.599656809021023,3.675158432555823,0.012757423765266668,0.010649337920663889,0.012804058094439328,0.7033639143730888
133 days,20.791686716919923,4.559790205362515,3.6564359140510443,0.012699374991357162,0.010649337920663889,0.01273863783964065,0.709480122324159
134 days,20.044294156806206,4.477085453373233,3.593111112466145,0.012484687410322019,0.010691242166103275,0.012517807816479192,0.72782874617737
135 days,19.070964073459653,4.367031494443297,3.511971630677092,0.012200247860906649,0.010691242166103275,0.012231344933672969,0.746177370030581
136 days,17.850832806787086,4.2250245924476095,3.388007701530005,0.011763167855094202,0.009858841844501186,0.011794557448853483,0.764525993883792
137 days,16.88676870808152,4.109351373158727,3.267771116091852,0.01133861693545885,0.009432829128574027,0.011370328801001788,0.7798165137614679
138 days,16.635323862380606,4.078642404327769,3.219831935743157,0.011161611403958972,0.009409988657928522,0.011195167159262264,0.7920489296636085
139 days,15.986174121101875,3.998271391626871,3.148931280230643,0.010911282824970957,0.008731042374193995,0.010943624805817091,0.8073394495412844
140 days,15.975051546757905,3.9968802267215744,3.1237810983733447,0.010816157927578514,0.008684724448083382,0.010849129387001452,0.8195718654434251
141 days,16.54270425356656,4.067272335800316,3.1637538321290952,0.010944345346776675,0.00853831680796747,0.010980089484317826,0.8165137614678899
142 days,17.355086571530737,4.165943659188244,3.2224721624756842,0.01113446171868769,0.00853831680796747,0.01117488192962639,0.8073394495412844
143 days,17.730863137094797,4.210803146324321,3.2502109587118446,0.01122262804453221,0.00853831680796747,0.01126612726294449,0.7981651376146789
144 days,17.7138740397589,4.208785340185325,3.241272908295191,0.01118796893052563,0.008376815466236939,0.01123158057164017,0.8042813455657493
145 days,17.814426806444025,4.220714016187785,3.265868029948545,0.011275235157878408,0.00853831680796747,0.011314327419145545,0.8042813455657493
146 days,18.177950405278274,4.263560765988714,3.332404190883994,0.011511203440918308,0.009409988657928522,0.01154572486945116,0.8134556574923548
147 days,18.76112255732102,4.331411150805361,3.4211870452937063,0.01181670450647193,0.009432829128574027,0.011850674231751885,0.8073394495412844
148 days,19.709643089705025,4.439554379631477,3.5308777572464467,0.01218901011492753,0.009843882735848127,0.012224147884167478,0.7889908256880734
149 days,20.605480999175924,4.539326051208034,3.647138751837178,0.012595653537573802,0.010649337920663889,0.012627681816748625,0.7798165137614679
150 days,21.405398060025284,4.62659681191535,3.7411260522258925,0.01293094999570598,0.010769073173423087,0.01295742879806949,0.7614678899082569
151 days,21.65388337490063,4.653373332852269,3.7719680161263867,0.013047359059564093,0.010991832539434298,0.013068967482006602,0.7584097859327218
152 days,22.154053588580968,4.706809278968181,3.8434200117910358,0.013299761310490753,0.011461937186380182,0.013318243522703816,0.7614678899082569
153 days,23.22671445957475,4.819410177560606,3.9647829318369214,0.013724528300286186,0.013186631438744618,0.013739336606564196,0.7431192660550459
154 days,24.260102034459795,4.925454500293328,4.080301432239636,0.014125932951402236,0.014115154075137215,0.014138137138319191,0.7308868501529052
155 days,25.109292260254687,5.010917307265675,4.170633807310567,0.014438294765973535,0.014578362346900315,0.014447938368941062,0.7186544342507645
156 days,25.9444459289437,5.0935690757016046,4.2592516716437006,0.014738018890883492,0.014613003315857121,0.014748300332636905,0.7033639143730888
157 days,27.229785497804933,5.218216697091539,4.373862487930751,0.01511819036872899,0.014845718055575588,0.015132916035884007,0.6941896024464832
158 days,28.28821373090235,5.318666536915277,4.443922668302442,0.015339405675237259,0.014845718055575588,0.015359945890725524,0.6850152905198778
159 days,29.249779044061693,5.408306485773684,4.509383221389665,0.01555133456854832,0.01503091661825503,0.01557347730351814,0.6758409785932722
160 days,30.44284011473737,5.517503068847119,4.596389735415358,0.01583958282800949,0.015708030370080776,0.015862425459888745,0.6666666666666667
161 days,32.31283776927818,5.684438210525133,4.7483577010474045,0.01635621549040054,0.015853449543960993,0.01637818668667193,0.6513761467889908
162 days,34.07828017541539,5.837660505323634,4.921993265752762,0.016949172188561314,0.016471179379320678,0.016970483612108154,0.6330275229357798
163 days,35.64583684105315,5.970413456457865,5.060999786096252,0.017407686258532257,0.016959105809102735,0.017434716001084496,0.6146788990825688
164 days,36.89916322090964,6.074468143048381,5.164028792669269,0.017739976900352682,0.017607621865727792,0.01777309678422998,0.6055045871559633
165 days,37.760915222736,6.144991067750709,5.267473074201187,0.018087790703977005,0.018507742240437525,0.01812211606352006,0.5963302752293578
166 days,38.2271585455182,6.182811540514412,5.335984005348211,0.018324903506798978,0.018884372741710356,0.01835773256949279,0.5963302752293578
167 days,38.59825437780144,6.212749341298218,5.386326795840658,0.018497895554500782,0.01921734105336723,0.018529507983555845,0.5932721712538227
168 days,38.77930947247725,6.227303547481626,5.3922273145973065,0.018508421149802688,0.01921734105336723,0.018541200865490676,0.5932721712538227
169 days,38.99455610264343,6.244562122570599,5.406336621994588,0.018547792267198653,0.019972136157043813,0.01858359261052562,0.5932721712538227
170 days,39.02350533885582,6.246879648180828,5.403590229010819,0.01852630014983644,0.019972136157043813,0.01856618655963247,0.5963302752293578
171 days,38.936076032385664,6.239877886015532,5.387068430608403,0.018467619026065706,0.019972136157043813,0.018508073235374088,0.5963302752293578
172 days,38.78313126413938,6.227610397587455,5.3598689670079915,0.01837501892667798,0.019972136157043813,0.01841460748209178,0.5963302752293578
173 days,38.62619689066449,6.214997738588847,5.341516705839832,0.018318943379472458,0.019972136157043813,0.018355831330932347,0.6024464831804281
174 days,38.2879428767511,6.187725177862306,5.324870969027415,0.01827542439855016,0.01921734105336723,0.018305951385048425,0.6116207951070337
175 days,37.75441786475954,6.144462373939606,5.294417129390175,0.018177063715969086,0.018975590763046946,0.01820135308747242,0.6207951070336392
176 days,37.11163449756186,6.09193191832951,5.233683260027551,0.01797143401428084,0.018975590763046946,0.017989118198742608,0.6299694189602447
177 days,36.3829780469547,6.031830406017289,5.175326137501782,0.017776154504484946,0.018975590763046946,0.017788229705824016,0.6391437308868502
178 days,35.496752698645516,5.957915130198274,5.092728102221224,0.01750013511925378,0.018523805194534636,0.017508036520664464,0.6483180428134557
179 days,34.87787741164515,5.905749521580233,5.035523314481678,0.017307047009609822,0.018507742240437525,0.017311611768350808,0.6574923547400612
180 days,34.627518598363125,5.8845151540601135,5.015947828299026,0.01723712352576876,0.018507742240437525,0.017239428676690947,0.6605504587155964
181 days,34.3690817118852,5.862514964747229,4.990732452867929,0.017143838252533537,0.018065245474779872,0.0171459196162202,0.6666666666666667
182 days,33.96321522631766,5.827796772908065,4.937542439602504,0.016951758001370883,0.01785785793876792,0.01695291243327072,0.6697247706422018
183 days,33.85645896327493,5.818630333959611,4.919702059339058,0.01688508779902275,0.01785785793876792,0.016881942689184675,0.6758409785932722
184 days,33.38016794085237,5.777557264177688,4.878392480009771,0.016742246717788973,0.016959105809102735,0.016735088025483073,0.691131498470948
185 days,32.63653834265979,5.7128397791868615,4.787519065800088,0.01642254887290018,0.01692989943035357,0.01641536227342476,0.7033639143730888
186 days,32.0966775855199,5.665392977148178,4.721802682153189,0.016188461365950795,0.015853449543960993,0.016182913774749404,0.7186544342507645
187 days,31.81236465563231,5.640245088259225,4.680693433169208,0.01604270260906975,0.015853449543960993,0.016038345706023346,0.7308868501529052
188 days,31.58300380979857,5.6198757824171315,4.648174383171882,0.01592787497622832,0.01537334102762283,0.015924046351833705,0.7339449541284404
189 days,31.234425731576742,5.5887767652301825,4.6017445574484475,0.015765511169762637,0.015057543458784664,0.015762221203671076,0.746177370030581
190 days,30.2818140682813,5.502891427993224,4.502943904999901,0.015416975876995552,0.014781523927103296,0.015415601677928804,0.764525993883792
191 days,28.92033409743836,5.377762926853355,4.362393991212193,0.014925227228070284,0.01394348850152001,0.014926103999608356,0.7889908256880734
192 days,27.576423631359646,5.251325892701733,4.241081626512318,0.014502715373153173,0.013814273984345267,0.014505261551645839,0.8165137614678899
193 days,26.226483935531178,5.121179935867434,4.135377010182275,0.014145993417570796,0.012406072432066656,0.014146019110800252,0.8379204892966361
194 days,24.94675137770556,4.994672299331114,4.050682455483274,0.013866228305338242,0.012406072432066656,0.01386198410358773,0.8562691131498471
195 days,23.749594416623964,4.873355560250449,3.9687734921761684,0.013601783112634727,0.01195420454290426,0.013592348259251135,0.8746177370030581
